Job 16570207.pbspl1.nas.nasa.gov started on Fri Aug 18 18:17:58 PDT 2023
The job requested the following resources:
    ncpus=280
    place=scatter:excl
    walltime=24:00:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r145i6n31:
Current directory is /home3/loconno2/htms
Loading mpi-hpe/mpt
  Loading requirement: mpi-hpe/mpt.2.28_25Apr23_rhel87
JOB INITIATED FROM QSUB
RESOURCES ALLOCATED: 
OGSUFFIX = nu1en6
config = nu1en6/nu1en6.cfg
SUFFIX = nu1en6
2023-08-18 18:18:14,407 read_config 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 18:18:14,407 read_config 0/256 INFO :: {'suffix': 'nu1en6', 'MPIPROC': 256, 'walltime': '24:00:00', 'nodes': 7, 'ncpus': 40, 'model': 'sky_ele', 'restart': False, 'stop_sim_time': 200.0, 'wall_time_hr': 7.0, 'init_timestep': 0.0002, 'Ny': 512, 'Nz': 512, 'Nx': 512, 'Ly': 10.0, 'Lz': 10.0, 'Lx': 10.0, 'R': 1.1547005383792515, 'q': 0.75, 'nu': 1e-06, 'Pm': 1.0, 'set_b': False, 'byg': 0.0, 'bzg': 1.0, 'bxg': 0.0, 'Ayg': 0.0, 'Azg': 0.0, 'Axg': 0.0, 'tau': 0.0, 'B': 0.0, 'isNoSlip': True, 'slicepoint_dt': 0.01, 'checkpoint_dt': 10.0, 'scalar_dt': 0.01}
2023-08-18 18:18:14,407 __main__ 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 18:18:14,407 __main__ 0/256 INFO :: [('suffix', 'nu1en6'), ('MPIPROC', '256'), ('walltime', '24:00:00'), ('nodes', '7'), ('ncpus', '40'), ('model', 'sky_ele'), ('restart', 'False'), ('stop_sim_time', '200.'), ('wall_time_hr', '7.0'), ('init_timestep', '2e-4'), ('Ny', '512'), ('Nz', '512'), ('Nx', '512'), ('Ly', '1.0e1'), ('Lz', '1.0e1'), ('Lx', '1.0e1'), ('R', '1.1547005383792515'), ('q', '0.75'), ('nu', '1e-6'), ('Pm', '1e0'), ('set_b', 'False'), ('byg', '0.0'), ('bzg', '1.0e0'), ('bxg', '0.0'), ('Ayg', '0.0'), ('Azg', '0.0'), ('Axg', '0.0'), ('tau', '0.0'), ('B', '0.0'), ('isNoSlip', 'True'), ('slicepoint_dt', '0.01'), ('checkpoint_dt', '10.0'), ('scalar_dt', '0.01')]
2023-08-18 18:18:14,862 __main__ 0/256 INFO :: running on processor mesh=[16, 16]
2023-08-18 18:18:41,621 subsystems 0/256 INFO :: Building subproblem matrices 1/256 (~0%) Elapsed: 8s, Remaining: 31m 57s, Rate: 1.3e-01/s
2023-08-18 18:18:48,875 subsystems 0/256 INFO :: Building subproblem matrices 2/256 (~1%) Elapsed: 15s, Remaining: 31m 16s, Rate: 1.4e-01/s
2023-08-18 18:18:56,103 subsystems 0/256 INFO :: Building subproblem matrices 3/256 (~1%) Elapsed: 22s, Remaining: 30m 55s, Rate: 1.4e-01/s
2023-08-18 18:19:10,523 subsystems 0/256 INFO :: Building subproblem matrices 5/256 (~2%) Elapsed: 36s, Remaining: 30m 28s, Rate: 1.4e-01/s
2023-08-18 18:19:17,717 subsystems 0/256 INFO :: Building subproblem matrices 6/256 (~2%) Elapsed: 44s, Remaining: 30m 17s, Rate: 1.4e-01/s
2023-08-18 18:19:24,897 subsystems 0/256 INFO :: Building subproblem matrices 7/256 (~3%) Elapsed: 51s, Remaining: 30m 07s, Rate: 1.4e-01/s
2023-08-18 18:19:39,302 subsystems 0/256 INFO :: Building subproblem matrices 9/256 (~4%) Elapsed: 1m 05s, Remaining: 29m 49s, Rate: 1.4e-01/s
2023-08-18 18:19:46,490 subsystems 0/256 INFO :: Building subproblem matrices 10/256 (~4%) Elapsed: 1m 12s, Remaining: 29m 41s, Rate: 1.4e-01/s
2023-08-18 18:20:00,894 subsystems 0/256 INFO :: Building subproblem matrices 12/256 (~5%) Elapsed: 1m 27s, Remaining: 29m 25s, Rate: 1.4e-01/s
2023-08-18 18:20:08,107 subsystems 0/256 INFO :: Building subproblem matrices 13/256 (~5%) Elapsed: 1m 34s, Remaining: 29m 17s, Rate: 1.4e-01/s
2023-08-18 18:20:15,297 subsystems 0/256 INFO :: Building subproblem matrices 14/256 (~5%) Elapsed: 1m 41s, Remaining: 29m 09s, Rate: 1.4e-01/s
2023-08-18 18:20:29,683 subsystems 0/256 INFO :: Building subproblem matrices 16/256 (~6%) Elapsed: 1m 56s, Remaining: 28m 54s, Rate: 1.4e-01/s
2023-08-18 18:20:36,881 subsystems 0/256 INFO :: Building subproblem matrices 17/256 (~7%) Elapsed: 2m 03s, Remaining: 28m 46s, Rate: 1.4e-01/s
2023-08-18 18:20:51,278 subsystems 0/256 INFO :: Building subproblem matrices 19/256 (~7%) Elapsed: 2m 17s, Remaining: 28m 31s, Rate: 1.4e-01/s
2023-08-18 18:20:58,456 subsystems 0/256 INFO :: Building subproblem matrices 20/256 (~8%) Elapsed: 2m 24s, Remaining: 28m 23s, Rate: 1.4e-01/s
2023-08-18 18:21:05,631 subsystems 0/256 INFO :: Building subproblem matrices 21/256 (~8%) Elapsed: 2m 32s, Remaining: 28m 16s, Rate: 1.4e-01/s
2023-08-18 18:21:20,023 subsystems 0/256 INFO :: Building subproblem matrices 23/256 (~9%) Elapsed: 2m 46s, Remaining: 28m 01s, Rate: 1.4e-01/s
2023-08-18 18:21:27,203 subsystems 0/256 INFO :: Building subproblem matrices 24/256 (~9%) Elapsed: 2m 53s, Remaining: 27m 53s, Rate: 1.4e-01/s
2023-08-18 18:21:34,375 subsystems 0/256 INFO :: Building subproblem matrices 25/256 (~10%) Elapsed: 3m 00s, Remaining: 27m 46s, Rate: 1.4e-01/s
2023-08-18 18:21:41,570 subsystems 0/256 INFO :: Building subproblem matrices 26/256 (~10%) Elapsed: 3m 07s, Remaining: 27m 38s, Rate: 1.4e-01/s
2023-08-18 18:21:48,741 subsystems 0/256 INFO :: Building subproblem matrices 27/256 (~11%) Elapsed: 3m 15s, Remaining: 27m 31s, Rate: 1.4e-01/s
2023-08-18 18:21:55,925 subsystems 0/256 INFO :: Building subproblem matrices 28/256 (~11%) Elapsed: 3m 22s, Remaining: 27m 23s, Rate: 1.4e-01/s
2023-08-18 18:22:10,249 subsystems 0/256 INFO :: Building subproblem matrices 30/256 (~12%) Elapsed: 3m 36s, Remaining: 27m 08s, Rate: 1.4e-01/s
2023-08-18 18:22:17,418 subsystems 0/256 INFO :: Building subproblem matrices 31/256 (~12%) Elapsed: 3m 43s, Remaining: 27m 01s, Rate: 1.4e-01/s
2023-08-18 18:22:24,602 subsystems 0/256 INFO :: Building subproblem matrices 32/256 (~12%) Elapsed: 3m 50s, Remaining: 26m 53s, Rate: 1.4e-01/s
2023-08-18 18:22:38,962 subsystems 0/256 INFO :: Building subproblem matrices 34/256 (~13%) Elapsed: 4m 05s, Remaining: 26m 39s, Rate: 1.4e-01/s
